[NVBLAS] NVBLAS_CONFIG_FILE environment variable is NOT set : relying on default config filename 'nvblas.conf'
[NVBLAS] Cannot open default config file 'nvblas.conf'
[NVBLAS] Config parsed
[NVBLAS] CPU Blas library need to be provided
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173325.12074!I0405 17:33:25.941238 12074 config_manager.cc:60] []WORK_ROOT: /apollo/modules/perception/production/ config_root_path: /apollo/modules/perception/production/./conf/perception/lidar
I0405 17:33:25.941996 12074 config_manager.cc:210] []reset ModelConfig. model_name: MapManager integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942006 12074 config_manager.cc:95] []load ModelConfig succ. name: MapManager
I0405 17:33:25.942039 12074 config_manager.cc:210] []reset ModelConfig. model_name: SceneManager integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942045 12074 config_manager.cc:95] []load ModelConfig succ. name: SceneManager
I0405 17:33:25.942071 12074 config_manager.cc:210] []reset ModelConfig. model_name: ObjectFilterBank integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942077 12074 config_manager.cc:95] []load ModelConfig succ. name: ObjectFilterBank
I0405 17:33:25.942103 12074 config_manager.cc:210] []reset ModelConfig. model_name: PointCloudPreprocessor integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942109 12074 config_manager.cc:95] []load ModelConfig succ. name: PointCloudPreprocessor
I0405 17:33:25.942137 12074 config_manager.cc:210] []reset ModelConfig. model_name: ROIBoundaryFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942142 12074 config_manager.cc:95] []load ModelConfig succ. name: ROIBoundaryFilter
I0405 17:33:25.942168 12074 config_manager.cc:210] []reset ModelConfig. model_name: HdmapROIFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942174 12074 config_manager.cc:95] []load ModelConfig succ. name: HdmapROIFilter
I0405 17:33:25.942200 12074 config_manager.cc:210] []reset ModelConfig. model_name: CNNSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942205 12074 config_manager.cc:95] []load ModelConfig succ. name: CNNSegmentation
I0405 17:33:25.942230 12074 config_manager.cc:210] []reset ModelConfig. model_name: NCutSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942236 12074 config_manager.cc:95] []load ModelConfig succ. name: NCutSegmentation
I0405 17:33:25.942261 12074 config_manager.cc:210] []reset ModelConfig. model_name: SpatioTemporalGroundDetector integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942267 12074 config_manager.cc:95] []load ModelConfig succ. name: SpatioTemporalGroundDetector
I0405 17:33:25.942306 12074 config_manager.cc:210] []reset ModelConfig. model_name: LidarObstacleSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942310 12074 config_manager.cc:95] []load ModelConfig succ. name: LidarObstacleSegmentation
I0405 17:33:25.942315 12074 config_manager.cc:210] []reset ModelConfig. model_name: LidarObstacleTracking integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942318 12074 config_manager.cc:95] []load ModelConfig succ. name: LidarObstacleTracking
I0405 17:33:25.942368 12074 config_manager.cc:210] []reset ModelConfig. model_name: FusedClassifier integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942373 12074 config_manager.cc:95] []load ModelConfig succ. name: FusedClassifier
I0405 17:33:25.942378 12074 config_manager.cc:210] []reset ModelConfig. model_name: CCRFOneShotTypeFusion integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942381 12074 config_manager.cc:95] []load ModelConfig succ. name: CCRFOneShotTypeFusion
I0405 17:33:25.942384 12074 config_manager.cc:210] []reset ModelConfig. model_name: CCRFSequenceTypeFusion integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942387 12074 config_manager.cc:95] []load ModelConfig succ. name: CCRFSequenceTypeFusion
I0405 17:33:25.942469 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfEngine integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942476 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfEngine
I0405 17:33:25.942481 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTrackObjectDistance integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173325.12074!I0405 17:33:25.942483 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTrackObjectDistance
I0405 17:33:25.942497 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTrackObjectMatcher integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942500 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTrackObjectMatcher
I0405 17:33:25.942504 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTracker integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942507 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTracker
I0405 17:33:25.942510 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfMotionFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942513 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfMotionFilter
I0405 17:33:25.942517 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfMotionRefiner integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942519 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfMotionRefiner
I0405 17:33:25.942523 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfShapeFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942526 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfShapeFilter
I0405 17:33:25.942579 12074 config_manager.cc:210] []reset ModelConfig. model_name: ROIService integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942589 12074 config_manager.cc:95] []load ModelConfig succ. name: ROIService
I0405 17:33:25.942629 12074 config_manager.cc:210] []reset ModelConfig. model_name: GroundService integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942637 12074 config_manager.cc:95] []load ModelConfig succ. name: GroundService
I0405 17:33:25.942674 12074 config_manager.cc:210] []reset ModelConfig. model_name: GroundServiceDetector integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942682 12074 config_manager.cc:95] []load ModelConfig succ. name: GroundServiceDetector
I0405 17:33:25.942689 12074 config_manager.cc:107] []finish to load ModelConfigs. NumModels: 24
I0405 17:33:25.942973 12074 scene_manager.cc:58] []Scene manager add service: GroundService
I0405 17:33:25.943079 12074 scene_manager.cc:58] []Scene manager add service: ROIService
I0405 17:33:25.943225 12074 ncut_segmentation.cc:36] []--    param_file: /apollo/modules/perception/production/./data/perception/lidar/models/ncut/ncut_param.conf
I0405 17:33:25.943497 12074 ncut_segmentation.cc:146] []NCut Segmentation grid_radius: 80
height_threshold: 2.5
I0405 17:34:21.259562 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.259652 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 1348
I0405 17:34:21.259860 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.259914 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 297
I0405 17:34:21.261174 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.261235 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 53
I0405 17:34:21.261970 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.262010 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 138
I0405 17:34:21.262857 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.262897 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 20
I0405 17:34:21.263161 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments3
I0405 17:34:21.263337 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.263365 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 34
I0405 17:34:21.263370 12090 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments9
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173421.12074!I0405 17:34:21.263415 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 44
I0405 17:34:21.263437 12090 ncut.cc:105] []cloud obstacle size in ncut segment is 20
I0405 17:34:21.263912 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.264057 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.264078 12090 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.264086 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 35
I0405 17:34:21.264210 12090 ncut.cc:105] []cloud obstacle size in ncut segment is 1270
I0405 17:34:21.264215 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 3095
I0405 17:34:21.264407 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.264433 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 19
I0405 17:34:21.265506 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.265535 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 75
I0405 17:34:21.266805 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.266865 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 81
I0405 17:34:21.268101 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.268291 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 42
I0405 17:34:21.268905 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.268956 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 33
I0405 17:34:21.269096 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.269141 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 47
I0405 17:34:21.270030 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.270167 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 591
I0405 17:34:21.275202 12086 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments12
I0405 17:34:21.275452 12086 ncut.cc:105] []cloud obstacle size in ncut segment is 642
I0405 17:34:21.286702 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments11
I0405 17:34:21.286873 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 8
I0405 17:34:21.288028 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.288075 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 3
I0405 17:34:21.289688 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.289741 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 23
I0405 17:34:21.290848 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.290964 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 404
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173421.12074!I0405 17:34:21.294467 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments16
I0405 17:34:21.295126 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 16
I0405 17:34:21.295414 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments3
I0405 17:34:21.295511 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 86
I0405 17:34:21.296181 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.296253 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 63
I0405 17:34:21.296422 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.296499 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 411
I0405 17:34:21.297307 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.297379 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 95
I0405 17:34:21.298983 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.299052 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 37
I0405 17:34:21.300752 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.300897 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 260
I0405 17:34:21.303315 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments18
I0405 17:34:21.303558 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 13
I0405 17:34:21.304810 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.304867 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 63
I0405 17:34:21.305783 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments4
I0405 17:34:21.305928 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 38
I0405 17:34:21.306684 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.306912 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 1146
I0405 17:34:21.307608 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.307824 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments9
I0405 17:34:21.307873 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 916
I0405 17:34:21.307945 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 97
I0405 17:34:21.309336 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.309391 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 29
I0405 17:34:21.310860 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.310923 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 26
I0405 17:34:21.312288 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.312342 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 20
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173421.12074!I0405 17:34:21.313381 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.313550 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 10
I0405 17:34:21.316017 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.322654 12087 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments25
I0405 17:34:21.376632 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments24
I0405 17:34:21.406546 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments25
I0405 17:34:21.996089 12090 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments44
I0405 17:34:22.538452 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments59
I0405 17:34:22.539028 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 11
I0405 17:34:22.539979 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:22.540028 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 544
I0405 17:34:23.218298 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments48
I0405 17:34:25.539466 12086 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments76
I0405 17:34:25.539794 12086 ncut.cc:105] []cloud obstacle size in ncut segment is 12
I0405 17:34:25.540978 12086 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:38.730439 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments100
I0405 17:34:38.743856 12074 ncut_segmentation.cc:387] []aggregate results, elapsed time: 17.6805
I0405 17:34:38.743911 12074 ncut_segmentation.cc:388] []final #segments 130
I0405 17:34:38.743925 12074 ncut_segmentation.cc:389] []final #outliers 965
I0405 17:34:38.744303 12074 timer.cc:41] [][DEBUG] TIMER _segmentation elapsed_time: 17681 ms
I0405 17:34:38.834026 12074 timer.cc:41] [][DEBUG] TIMER _object_builder elapsed_time: 90 ms
I0405 17:34:38.834046 12074 roi_boundary_filter.cc:57] []HDMap struct is nullptr.
I0405 17:34:38.834050 12074 object_filter_bank.cc:69] []Object filter bank, filtered objects size: from 130 to 130
I0405 17:34:38.834054 12074 timer.cc:41] [][DEBUG] TIMER _filter_bank elapsed_time: 0 ms
I0405 17:34:38.834059 12074 offline_lidar_obstacle_perception.cc:155] []Enable tracking.
I0405 17:34:38.864127 12074 mlf_engine.cc:139] []MlfEngine: velodyne64 foreground: 130 background: 0
I0405 17:34:39.006773 12074 mlf_engine.cc:153] []MlfEngine: foreground assignments 112 unassigned_tracks 29 unassigned_objects 18
I0405 17:34:39.007004 12074 mlf_engine.cc:153] []MlfEngine: background assignments 0 unassigned_tracks 0 unassigned_objects 0
I0405 17:34:39.007176 12074 mlf_motion_refiner.cc:77] []Track_id 0, keep motion because of extraodinary acceleration.
I0405 17:34:39.008029 12074 mlf_motion_refiner.cc:77] []Track_id 2, keep motion because of extraodinary acceleration.
I0405 17:34:39.008318 12074 mlf_motion_refiner.cc:88] []Track_id 4, set velocity to zero because of noise claping.
I0405 17:34:39.008524 12074 mlf_motion_refiner.cc:77] []Track_id 6, keep motion because of extraodinary acceleration.
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173439.12074!I0405 17:34:39.009954 12074 mlf_motion_refiner.cc:77] []Track_id 7, keep motion because of extraodinary acceleration.
I0405 17:34:39.010263 12074 mlf_motion_refiner.cc:77] []Track_id 8, keep motion because of extraodinary acceleration.
I0405 17:34:39.010970 12074 mlf_motion_refiner.cc:88] []Track_id 9, set velocity to zero because of noise claping.
I0405 17:34:39.027755 12074 mlf_motion_refiner.cc:77] []Track_id 13, keep motion because of extraodinary acceleration.
I0405 17:34:39.028667 12074 mlf_motion_refiner.cc:77] []Track_id 14, keep motion because of extraodinary acceleration.
I0405 17:34:39.029088 12074 mlf_motion_refiner.cc:77] []Track_id 15, keep motion because of extraodinary acceleration.
I0405 17:34:39.029489 12074 mlf_motion_refiner.cc:77] []Track_id 16, keep motion because of extraodinary acceleration.
I0405 17:34:39.029707 12074 mlf_motion_refiner.cc:88] []Track_id 19, set velocity to zero because of noise claping.
I0405 17:34:39.029862 12074 mlf_motion_refiner.cc:88] []Track_id 20, set velocity to zero because of noise claping.
I0405 17:34:39.030109 12074 mlf_motion_refiner.cc:88] []Track_id 21, set velocity to zero because of noise claping.
I0405 17:34:39.032274 12074 mlf_motion_refiner.cc:77] []Track_id 22, keep motion because of extraodinary acceleration.
I0405 17:34:39.032465 12074 mlf_motion_refiner.cc:77] []Track_id 23, keep motion because of extraodinary acceleration.
I0405 17:34:39.032994 12074 mlf_motion_refiner.cc:77] []Track_id 24, keep motion because of extraodinary acceleration.
I0405 17:34:39.033177 12074 mlf_motion_refiner.cc:77] []Track_id 25, keep motion because of extraodinary acceleration.
I0405 17:34:39.033571 12074 mlf_motion_refiner.cc:77] []Track_id 26, keep motion because of extraodinary acceleration.
I0405 17:34:39.033820 12074 mlf_motion_refiner.cc:88] []Track_id 27, set velocity to zero because of noise claping.
I0405 17:34:39.033995 12074 mlf_motion_refiner.cc:88] []Track_id 28, set velocity to zero because of noise claping.
I0405 17:34:39.034190 12074 mlf_motion_refiner.cc:88] []Track_id 29, set velocity to zero because of noise claping.
I0405 17:34:39.034407 12074 mlf_motion_refiner.cc:77] []Track_id 30, keep motion because of extraodinary acceleration.
I0405 17:34:39.034644 12074 mlf_motion_refiner.cc:77] []Track_id 31, keep motion because of extraodinary acceleration.
I0405 17:34:39.034831 12074 mlf_motion_refiner.cc:88] []Track_id 33, set velocity to zero because of noise claping.
I0405 17:34:39.034994 12074 mlf_motion_refiner.cc:88] []Track_id 35, set velocity to zero because of noise claping.
I0405 17:34:39.035415 12074 mlf_motion_refiner.cc:88] []Track_id 36, set velocity to zero because of noise claping.
I0405 17:34:39.035660 12074 mlf_motion_refiner.cc:88] []Track_id 37, set velocity to zero because of noise claping.
I0405 17:34:39.036015 12074 mlf_motion_refiner.cc:77] []Track_id 38, keep motion because of extraodinary acceleration.
I0405 17:34:39.036263 12074 mlf_motion_refiner.cc:88] []Track_id 39, set velocity to zero because of noise claping.
I0405 17:34:39.036442 12074 mlf_motion_refiner.cc:77] []Track_id 40, keep motion because of extraodinary acceleration.
I0405 17:34:39.037072 12074 mlf_motion_refiner.cc:88] []Track_id 41, set velocity to zero because of noise claping.
I0405 17:34:39.037739 12074 mlf_motion_refiner.cc:88] []Track_id 43, set velocity to zero because of noise claping.
I0405 17:34:39.039975 12074 mlf_motion_refiner.cc:77] []Track_id 44, keep motion because of extraodinary acceleration.
I0405 17:34:39.040623 12074 mlf_motion_refiner.cc:77] []Track_id 45, keep motion because of extraodinary acceleration.
I0405 17:34:39.040868 12074 mlf_motion_refiner.cc:77] []Track_id 48, keep motion because of extraodinary acceleration.
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173439.12074!I0405 17:34:39.041702 12074 mlf_motion_refiner.cc:77] []Track_id 49, keep motion because of extraodinary acceleration.
I0405 17:34:39.042021 12074 mlf_motion_refiner.cc:77] []Track_id 50, keep motion because of extraodinary acceleration.
I0405 17:34:39.042312 12074 mlf_motion_refiner.cc:77] []Track_id 51, keep motion because of extraodinary acceleration.
I0405 17:34:39.042484 12074 mlf_motion_refiner.cc:88] []Track_id 53, set velocity to zero because of noise claping.
I0405 17:34:39.042732 12074 mlf_motion_refiner.cc:77] []Track_id 55, keep motion because of extraodinary acceleration.
I0405 17:34:39.042956 12074 mlf_motion_refiner.cc:88] []Track_id 56, set velocity to zero because of noise claping.
I0405 17:34:39.043174 12074 mlf_motion_refiner.cc:77] []Track_id 58, keep motion because of extraodinary acceleration.
I0405 17:34:39.043455 12074 mlf_motion_refiner.cc:88] []Track_id 59, set velocity to zero because of noise claping.
I0405 17:34:39.043646 12074 mlf_motion_refiner.cc:88] []Track_id 60, set velocity to zero because of noise claping.
I0405 17:34:39.043835 12074 mlf_motion_refiner.cc:88] []Track_id 61, set velocity to zero because of noise claping.
I0405 17:34:39.044850 12074 mlf_motion_refiner.cc:77] []Track_id 62, keep motion because of extraodinary acceleration.
I0405 17:34:39.045289 12074 mlf_motion_refiner.cc:88] []Track_id 63, set velocity to zero because of noise claping.
I0405 17:34:39.045531 12074 mlf_motion_refiner.cc:88] []Track_id 64, set velocity to zero because of noise claping.
I0405 17:34:39.045811 12074 mlf_motion_refiner.cc:88] []Track_id 65, set velocity to zero because of noise claping.
I0405 17:34:39.046105 12074 mlf_motion_refiner.cc:88] []Track_id 66, set velocity to zero because of noise claping.
I0405 17:34:39.050482 12074 mlf_motion_refiner.cc:77] []Track_id 67, keep motion because of extraodinary acceleration.
I0405 17:34:39.050746 12074 mlf_motion_refiner.cc:77] []Track_id 68, keep motion because of extraodinary acceleration.
